date,price,ticker,Return,outlier_iqr,outlier_z,LogReturn,CumReturn,Return_Lag1,Return_Lag2,Return_Lag5,MA_5,MA_10,MA_20,Volatility_5,Volatility_20,BB_Mid,BB_Upper,BB_Lower,RSI_14
2025-02-24,98.74273681640624,STX,-0.0076351107595967,False,False,,-0.007635110759596664,,,,,,,,,,,,
2025-02-25,98.38754272460938,STX,-0.0035971667714383,False,False,-0.003603652133118605,-0.011204812764314287,-0.0076351107595967,,,,,,,,,,,
2025-02-26,98.93019104003906,STX,0.0055154168952931,False,False,0.005500262679206221,-0.005751195082650096,-0.0035971667714383,-0.0076351107595967,,,,,,,,,,
2025-02-27,99.3248519897461,STX,0.0039892872495039,False,False,0.003981351142396691,-0.0017848510023587005,0.0055154168952931,-0.0035971667714383,,,,,,,,,,
2025-02-28,100.54828643798828,STX,0.0123175058782718,False,False,0.012242262645296929,0.010510669963199826,0.0039892872495039,0.0055154168952931,,99.18672180175781,,,0.007855895531460462,,,,,
2025-03-03,98.7229995727539,STX,-0.0181533363709792,False,False,-0.018320129837176367,-0.007833470135105602,0.0123175058782718,0.0039892872495039,-0.0076351107595967,99.18277435302734,,,0.011624729987760027,,,,,
2025-03-05,91.19495391845705,STX,-0.0175382633141997,False,False,-0.07931837863849255,-0.025234347987411976,-0.0181533363709792,0.0123175058782718,-0.0035971667714383,97.74425659179687,,,0.014113092280799319,,,,,
2025-03-07,86.82414245605469,STX,0.0156970437970505,False,False,-0.04911484382056154,-0.009933408855909875,-0.0175382633141997,-0.0181533363709792,0.0055154168952931,95.323046875,,,0.016189865120096174,,,,,
2025-03-10,85.2553939819336,STX,-0.0180681136576166,False,False,-0.0182333352101372,-0.027822044553310388,0.0156970437970505,-0.0175382633141997,0.0039892872495039,92.5091552734375,,,0.01752959267350112,,,,,
2025-03-11,85.80791473388672,STX,0.0064807717863599,False,False,0.00645986187782773,-0.021521581088330355,-0.0180681136576166,0.0156970437970505,0.0123175058782718,89.56108093261719,94.3739013671875,,0.016221169550291528,,,,,
2025-03-12,85.57112121582031,STX,-0.0027595766521161,False,False,-0.002763391303263316,-0.02422176728775849,0.0064807717863599,-0.0180681136576166,-0.0181533363709792,86.93070526123047,93.0567398071289,,0.014812571508614394,,,,,
2025-03-13,84.4759521484375,STX,-0.0127983489268612,False,False,-0.012880953351518103,-0.03671011758524567,-0.0027595766521161,0.0064807717863599,-0.0175382633141997,85.58690490722657,91.66558074951172,,0.013784547069525742,,,,,
2025-03-14,86.7254867553711,STX,0.0266292897531454,False,False,0.026280901570057278,-0.011058392190149702,-0.0127983489268612,-0.0027595766521161,0.0156970437970505,85.56717376708984,90.44511032104492,,0.017670144020382368,,,,,
2025-03-17,89.30061340332031,STX,0.029692847446483,False,False,0.029260551406547704,0.01830610010402789,0.0266292897531454,-0.0127983489268612,-0.0180681136576166,86.37621765136718,89.44268646240235,,0.01842403302965185,,,,,30.74448750741645
2025-03-18,87.45559692382812,STX,-0.020660736910723,False,False,-0.020877156044410802,-0.0027328543248057446,0.029692847446483,0.0266292897531454,0.0064807717863599,86.70575408935547,88.13341751098633,,0.022957751258568686,,,,,28.5928315986433
2025-03-19,88.46026611328125,STX,0.0114877632168948,False,False,0.011422279892470816,0.00872351450869946,-0.020660736910723,0.029692847446483,-0.0027595766521161,87.28358306884766,87.10714416503906,,0.022789367358841926,,,,,31.624638672546837
2025-03-20,87.91316223144531,STX,-0.0061847415328292,False,False,-0.006203946271921153,0.0024848202933760444,0.0114877632168948,-0.020660736910723,-0.0127983489268612,87.97102508544921,86.77896499633789,,0.021518906047767718,,,,,29.610873477594026
2025-03-21,87.80374908447266,STX,-0.0012445593378225,False,False,-0.0012453344449731784,0.0012371684492544777,-0.0061847415328292,0.0114877632168948,0.0266292897531454,88.18667755126953,86.87692565917969,,0.019013332683929466,,,,,28.450465112131425
2025-03-24,88.32099914550781,STX,0.0058909792170438,False,False,0.005873695245435531,0.007135435799920931,-0.0012445593378225,-0.0061847415328292,0.029692847446483,87.99075469970703,87.18348617553711,,0.012353056056361694,,,,,26.50901598679289
2025-03-25,87.4953842163086,STX,-0.0093478893715754,False,False,-0.00939185509508055,-0.0022791548361300595,0.0058909792170438,-0.0012445593378225,-0.020660736910723,87.99871215820312,87.3522331237793,90.86306724548339,0.008570048983694442,0.014517127556094024,90.86306724548339,102.34305153640693,79.38308295455985,27.567935197968353
2025-03-26,87.16712951660156,STX,-0.0037516801903002,False,False,-0.003758735393864919,-0.00602228436638097,-0.0093478893715754,0.0058909792170438,0.0114877632168948,87.74008483886719,87.51183395385742,90.28428688049317,0.005768625486525,0.014435574522192934,90.28428688049317,101.24713049642627,79.32144326456007,38.70240566908641
2025-03-27,87.0378189086914,STX,-0.0014834790204434,False,False,-0.0014845804648934092,-0.0074968294543117375,-0.0037516801903002,-0.0093478893715754,-0.0061847415328292,87.56501617431641,87.76802062988281,89.71680068969727,0.005480969258305441,0.014414188834188645,89.71680068969727,100.07165923082384,79.36194214857069,50.786469978566416
2025-03-28,84.47144317626953,STX,-0.0294857541767467,False,False,-0.02992919763149748,-0.03676153396066362,-0.0014834790204434,-0.0037516801903002,-0.0012445593378225,86.89855499267578,87.54261627197266,88.99386329650879,0.013381544598659232,0.015803613895114893,88.99386329650879,98.63461176481573,79.35311482820185,47.311951116919786
2025-03-31,84.50128173828125,STX,0.000353238454201,False,False,0.00035317608018650394,-0.036421281093892865,-0.0294857541767467,-0.0014834790204434,0.0058909792170438,86.13461151123047,87.06268310546875,88.25268478393555,0.012155073161401672,0.01575842131683597,88.25268478393555,96.7621370801956,79.7432324876755,45.35319288973186
2025-04-01,84.09345245361328,STX,-0.0048263088592088,False,False,-0.004837993097465447,-0.04107180960149448,0.000353238454201,-0.0294857541767467,-0.0093478893715754,85.4542251586914,86.72646865844726,87.4299430847168,0.012266518201292953,0.015421543859711418,87.4299430847168,93.86227118556936,80.99761498386424,44.808095082446954
2025-04-02,85.06826782226562,STX,0.0115920483724945,False,False,0.011525375336451468,-0.02995586763264635,-0.0048263088592088,0.000353238454201,-0.0037516801903002,85.03445281982422,86.3872688293457,86.74720649719238,0.01512974797007115,0.015266382981328154,86.74720649719238,90.45359679760512,83.04081619677964,52.098898753679805
2025-04-07,68.29733276367188,STX,0.0289225520919838,False,False,-0.21958337094963964,-0.0018997156827282868,0.0115920483724945,-0.0048263088592088,-0.0014834790204434,81.2863555908203,84.42568588256836,85.60232543945312,0.021535561865670044,0.016130411452451695,85.60232543945312,94.30383945124018,76.90081142766607,17.818452637914675
2025-04-08,66.18852996826172,STX,-0.0308767957704469,False,False,-0.031363529425973605,-0.032717854320017614,0.0289225520919838,0.0115920483724945,-0.0294857541767467,77.62977294921875,82.26416397094727,84.57054481506347,0.02203604581468972,0.017265509952070414,84.57054481506347,96.82885101384946,72.31223861627748,8.970539910641861
2025-04-11,69.77946472167969,STX,0.0058791266862332,False,False,0.05283258017555449,-0.02703108004423349,-0.0308767957704469,0.0289225520919838,0.000353238454201,74.68540954589844,80.41001052856446,83.79674835205078,0.022131796288673525,0.01684642282911811,83.79674835205078,97.71451926571055,69.87897743839102,20.45226721865295
2025-04-14,72.28614807128906,STX,0.0359229374946834,False,False,0.03529275641297401,0.007920821651607124,0.0058791266862332,-0.0308767957704469,-0.0048263088592088,72.32394866943359,78.8890869140625,83.1206600189209,0.02607717233951468,0.018619488588860582,83.1206600189209,97.91328171565982,68.32803832218198,24.255826380011584
2025-04-15,71.61968994140625,STX,-0.0092197211729354,False,False,-0.009262485857451392,-0.001371927288416619,0.0359229374946834,0.0058791266862332,0.0115920483724945,69.63423309326171,77.33434295654297,82.4230884552002,0.027442208685718165,0.018755504228023523,82.4230884552002,98.02294203119716,66.82323487920324,24.16401525168189
2025-04-16,72.43535614013672,STX,0.0113888540902338,False,False,0.01132448932443164,0.010001302122107036,-0.0092197211729354,0.0359229374946834,0.0289225520919838,70.46183776855469,75.8740966796875,81.82105865478516,0.024793218188944203,0.018575866210269652,81.82105865478516,98.00571708187323,65.6364002276971,26.164733990909568
2025-04-17,75.37972259521484,STX,0.0406481946382899,False,False,0.03984378308017261,0.05105603163569272,0.0113888540902338,-0.0092197211729354,-0.0308767957704469,72.30007629394531,74.96492462158203,81.25377044677734,0.02097568986121853,0.019759712480418953,81.25377044677734,97.50982115462664,64.99771973892804,31.334276892626107
2025-04-21,73.53949737548828,STX,-0.0244127353666246,False,False,-0.024715666606903608,0.02539687887987596,0.0406481946382899,0.0113888540902338,0.0058791266862332,73.05208282470703,73.86874618530274,80.46571464538575,0.028120846241577933,0.01965019147847632,80.46571464538575,96.60699102781146,64.32443826296003,30.44325565859627
2025-04-22,74.96194458007812,STX,0.0193426288641451,False,False,0.01915793802296107,0.04523075014650213,-0.0244127353666246,0.0406481946382899,0.0359229374946834,73.58724212646484,72.95559539794922,79.84103202819824,0.02525932195921962,0.01941426431734463,79.84103202819824,95.80940391684294,63.872660139553545,33.405454443716636
2025-04-23,77.6775131225586,STX,0.0362259618222624,False,False,0.03558522992184104,0.08309523939676411,0.0193426288641451,-0.0244127353666246,-0.0092197211729354,74.7988067626953,72.21651992797851,79.30189437866211,0.025885368055369142,0.020756673160053304,79.30189437866211,94.76508332202,63.83870543530422,38.10965361328593
2025-04-25,82.26316833496094,STX,-0.0040944045231767,False,False,0.057357669082131066,0.078660609349547,0.0362259618222624,0.0193426288641451,0.0113888540902338,76.76436920166016,73.61310348510742,79.01939468383789,0.02754341985017817,0.02070913562967112,79.01939468383789,94.01969360209313,64.01909576558265,47.331726937228915
2025-04-28,81.72602844238281,STX,-0.0065295308149448,False,False,-0.0065509414531149095,0.07161746166193206,-0.0040944045231767,0.0362259618222624,0.0406481946382899,78.03363037109375,75.16685333251954,78.7155086517334,0.023756716012745583,0.02081131386092631,78.7155086517334,93.2040278520307,64.2269894514361,46.68725575741438
2025-04-29,81.16897583007812,STX,-0.0068160979179039,False,False,-0.006839433612688486,0.06431321211270857,-0.0065295308149448,-0.0040944045231767,-0.0244127353666246,79.55952606201171,76.30580444335938,78.35790748596192,0.019374973128167557,0.020931534466962467,78.35790748596192,92.18620134598959,64.52961362593425,46.52152392684882
2025-05-01,89.53456115722656,STX,-0.011205075367396,False,False,0.09809160582049271,0.05238750235647038,-0.0068160979179039,-0.0065295308149448,0.0193426288641451,82.4740493774414,78.03064575195313,78.45986633300781,0.019571907602363003,0.02099309317254012,78.45986633300781,92.59842370590255,64.32130896011307,54.518022805664806
2025-05-02,92.5783920288086,STX,0.0339961555877503,False,False,0.03343105807908419,0.08816463162518495,-0.011205075367396,-0.0068160979179039,0.0362259618222624,85.4542251586914,80.12651596069335,78.73042945861816,0.018583754194872983,0.02203654686515497,78.73042945861816,93.75021689395153,63.71064202328479,84.00668896600408
2025-05-05,93.08570098876952,STX,0.0054797771795718,False,False,0.005464817825006638,0.09412753134118179,0.0339961555877503,-0.011205075367396,-0.0040944045231767,87.61873168945313,82.19155044555664,79.03282356262207,0.018411013959109938,0.021987564009146802,79.03282356262207,94.97220760083516,63.09343952440898,89.43991311520415
2025-05-06,93.40401458740234,STX,0.003419575673295,False,False,0.0034137422192446983,0.09786898323083859,0.0054797771795718,0.0339961555877503,-0.0065295308149448,89.95432891845704,83.9939796447754,79.47945213317871,0.017647425062890486,0.020438843149671464,79.47945213317871,96.52284463755645,62.436059628800976,88.3188196996965
2025-05-07,94.9458236694336,STX,0.0165068823737604,False,False,0.01637212472124845,0.11599137739882992,0.003419575673295,0.0054797771795718,-0.0068160979179039,92.70969848632812,86.13461227416992,80.00167922973633,0.01681438882996265,0.02049146616531064,80.00167922973633,98.28772387346474,61.71563458600791,87.94138059856122
2025-05-08,95.79133605957033,STX,0.0089052088597441,False,False,0.008865791328715258,0.12592951370024008,0.0165068823737604,0.003419575673295,-0.011205075367396,93.96105346679687,88.21755142211914,80.58657341003418,0.012410220851766582,0.020283344176880477,80.58657341003418,100.12886717740957,61.04427964265877,90.231788626092
2025-05-09,95.20445251464844,STX,-0.0061266871208156,False,False,-0.0061455322800443996,0.11903129584970662,0.0089052088597441,0.0165068823737604,0.0339961555877503,94.48626556396485,89.97024536132812,81.09338264465332,0.008248659835010368,0.02051549220405814,81.09338264465332,101.62572226951667,60.56104301978996,88.18818983753306
2025-05-13,104.91289520263672,STX,0.0345267745624766,False,False,0.09710372556014583,0.15766783712986565,-0.0061266871208156,0.0089052088597441,0.0054797771795718,96.85170440673828,92.2352180480957,82.92416076660156,0.015313499958583615,0.02086075985237515,82.92416076660156,105.11513059926932,60.73319093393379,90.37258604067647
2025-05-14,104.6343765258789,STX,-0.0026547611351288,False,False,-0.0026582912626188153,0.15459450554846477,0.0345267745624766,-0.0061266871208156,0.003419575673295,99.0977767944336,94.52605285644532,84.84645309448243,0.016317520109630133,0.018988105224632054,84.84645309448243,107.5872529659062,62.105653223058646,94.40340749323192
2025-05-15,106.86254119873048,STX,0.0212947670434151,False,False,0.02107120176955427,0.17918132657372632,-0.0026547611351288,0.0345267745624766,0.0165068823737604,101.48112030029297,97.09540939331055,86.70060691833496,0.01690766611519226,0.019164290035719844,86.70060691833496,110.29976019485116,63.10145364181874,94.5292952451757
2025-05-16,107.22064208984376,STX,0.0033510422557454,False,False,0.0033454400256965264,0.18313281302626083,0.0212947670434151,-0.0026547611351288,0.0089052088597441,103.76698150634766,98.86401748657227,88.4473316192627,0.01727371913888181,0.01818937675570825,88.4473316192627,112.71619598655464,64.17846725197076,94.14387635930387
2025-05-19,108.46404266357422,STX,0.0115966529345028,False,False,0.011529927123445317,0.1968531936343485,0.0033510422557454,0.0212947670434151,-0.0061266871208156,106.41889953613281,100.45258255004883,90.2895492553711,0.014751343213197559,0.017729819951296175,90.2895492553711,114.77270490073981,65.80639361000239,93.49405514592642
2025-05-20,106.40497589111328,STX,-0.0189838652690421,False,False,-0.019166372323732698,0.1741322938595713,0.0115966529345028,0.0033510422557454,0.0345267745624766,106.71731567382812,101.78451004028321,91.98803024291992,0.015198350568130752,0.018804477137412217,91.98803024291992,115.96392311249127,68.01213737334857,88.99714731561532
2025-05-21,103.87838745117188,STX,-0.02374502149718,False,False,-0.02403147822247871,0.14625249730134238,-0.0189838652690421,0.0115966529345028,-0.0026547611351288,106.56611785888671,102.83194732666016,93.41296348571777,0.019461355250391662,0.0183782907564531,93.41296348571777,116.60752887202243,70.21839809941311,83.7821782728205
2025-05-22,108.28498840332033,STX,0.0424207677869448,False,False,0.041545669679677065,0.19487740831456812,-0.02374502149718,-0.0189838652690421,0.0212947670434151,106.8506072998047,104.16586380004883,95.15023803710938,0.02658280991187874,0.018912062540273715,95.15023803710938,117.25669036507063,73.04378570914812,81.61689670820036
2025-05-23,112.14449310302734,STX,0.0356421029047149,False,False,0.03502162363537626,0.23746535186023499,0.0424207677869448,-0.02374502149718,0.0033510422557454,107.8353775024414,105.80117950439453,97.00936546325684,0.03036478078970049,0.019765518053664066,97.00936546325684,118.20227778797525,75.81645313853844,82.10903632859379
2025-05-27,116.43173217773438,STX,0.0382295996537995,False,False,0.03751695455533409,0.2847731568473,0.0356421029047149,0.0424207677869448,0.0115966529345028,109.42891540527344,107.92390747070313,98.94707641601562,0.03306537595977388,0.019917084137346577,98.94707641601562,119.78139082356762,78.11276200846362,84.08364225975646
2025-05-28,116.7201919555664,STX,0.002477501385891,False,False,0.0024744374389110402,0.28795618412394486,0.0382295996537995,0.0356421029047149,-0.0189838652690421,111.49195861816406,109.1046371459961,100.6699275970459,0.028702783638574557,0.019747324982374425,100.6699275970459,121.3936370965339,79.9462180975579,84.06975600008276
2025-05-29,117.5159683227539,STX,0.006817812358383,False,False,0.006794676174947817,0.29673722771312105,0.002477501385891,0.0382295996537995,-0.02374502149718,114.21947479248047,110.39279632568359,102.45942459106445,0.018904666122093305,0.019414433785526694,102.45942459106445,122.4639736861246,82.45487549600429,83.71470129674603
2025-05-30,117.31703186035156,STX,-0.0016928462169155,False,False,-0.0016942807002076252,0.29454205100285336,0.006817812358383,0.002477501385891,0.0424207677869448,116.02588348388672,111.4382453918457,104.26682739257812,0.019103272086929635,0.019217052586591725,104.26682739257812,122.63725909220143,85.89639569295481,82.78788652812565
2025-06-02,118.52063751220705,STX,0.0102594280878858,False,False,0.010207157363372618,0.3078233120818614,-0.0016928462169155,0.006817812358383,0.0356421029047149,117.30111236572266,112.56824493408203,105.71613121032715,0.015755898045352646,0.01855777983526748,105.71613121032715,123.76353905638527,87.66872336426903,84.8602088953803
