date,price,ticker,Return,outlier_iqr,outlier_z,LogReturn,CumReturn,Return_Lag1,Return_Lag2,Return_Lag5,MA_5,MA_10,MA_20,Volatility_5,Volatility_20,BB_Mid,BB_Upper,BB_Lower,RSI_14
2025-06-03,122.57908630371094,STX,0.0342425494554556,False,False,0.0336693225195186,0.35260651652482244,0.0102594280878858,-0.0016928462169155,0.0382295996537995,118.53058319091797,113.9797492980957,107.21616592407227,0.014056312865222171,0.018573864139854457,107.21616592407227,125.64882799957164,88.7835038485729,81.78240017929268
2025-06-04,126.96578979492188,STX,0.0357867204226185,False,False,0.03516125432556458,0.40101186777350817,0.0342425494554556,0.0102594280878858,0.002477501385891,120.57970275878907,116.03583068847657,108.91017036437988,0.01694658451520129,0.01931293688850688,108.91017036437988,128.08723441181314,89.73310631694662,85.00156049148201
2025-06-05,127.02547454833984,STX,0.0004700853160082,False,False,0.0004699748605203782,0.4016704628801018,0.0357867204226185,0.0342425494554556,0.006817812358383,122.48160400390626,118.35053939819336,110.59124336242675,0.018105935796237937,0.01939791312031482,110.59124336242675,129.93882436846198,91.24366235639151,83.90766545498767
2025-06-06,126.29933166503906,STX,-0.0057165138400994,False,False,-0.005732915642630384,0.3936577942797892,0.0004700853160082,0.0357867204226185,-0.0016928462169155,124.27806396484375,120.15197372436523,112.15891876220704,0.019138498416788424,0.019786881916715567,112.15891876220704,131.24804484184475,93.06979268256933,81.69200825138608
2025-06-09,129.482421875,STX,0.0252027478530358,False,False,0.024890395813429937,0.42878180026244084,-0.0057165138400994,0.0004700853160082,0.0102594280878858,126.47042083740234,121.8857666015625,113.84347305297851,0.019376779330304048,0.020014953923861663,113.84347305297851,132.79674813283634,94.89019797312068,82.80037248196301
2025-06-10,127.3139419555664,STX,-0.0167472919337808,False,False,-0.016889113474957678,0.4048535743437729,0.0252027478530358,-0.0057165138400994,0.0342425494554556,127.41739196777344,122.9739875793457,115.44894752502441,0.021938012023542595,0.020656551360119162,115.44894752502441,133.15304162435388,97.74485342569494,82.51857909373948
2025-06-11,125.82186126708984,STX,-0.0117196959387001,False,False,-0.01178891290786489,0.3883891176140677,-0.0167472919337808,0.0252027478530358,0.0357867204226185,127.18860626220703,123.88415451049805,116.49439582824706,0.01636623638952575,0.020547765577496113,116.49439582824706,134.0475973673042,98.94119428918992,85.26216853151891
2025-06-12,125.40408325195312,STX,-0.0033203929025487,False,False,-0.0033259176399849134,0.38377912024196603,-0.0117196959387001,-0.0167472919337808,0.0004700853160082,126.86432800292968,124.67296600341797,117.53288116455079,0.016328207621577707,0.020568721759193952,117.53288116455079,134.58203077475187,100.48373155434969,81.55485236758952
2025-06-13,126.59774017333984,STX,0.0095184852871856,False,False,0.0094734699326597,0.39695060143870387,-0.0033203929025487,-0.0117196959387001,-0.0057165138400994,126.92400970458985,125.6010368347168,118.51964111328125,0.016977239414905455,0.020374720681888385,118.51964111328125,135.2499523790302,101.78932984753231,79.54455846168568
2025-06-16,130.3478240966797,STX,0.0296220447395441,False,False,0.029191788045261395,0.4383311346534542,0.0095184852871856,-0.0033203929025487,0.0252027478530358,127.09709014892579,126.78375549316407,119.67600021362304,0.01861519141030063,0.020852655832966423,119.67600021362304,136.31480047945868,103.03719994778741,79.08526075969452
2025-06-17,130.17872619628906,STX,-0.0012972821108636,False,False,-0.001298124309759751,0.4364652134029703,0.0296220447395441,0.0095184852871856,-0.0167472919337808,127.67004699707032,127.54371948242188,120.7617343902588,0.0159227000439271,0.02100007989849219,120.7617343902588,137.15209638347932,104.37137239703826,78.26999582894061
2025-06-18,130.60646057128906,STX,0.0032857471224219,False,False,0.003280360850738492,0.4411850748443682,-0.0012972821108636,0.0296220447395441,-0.0117196959387001,128.62696685791016,127.9077865600586,121.97180862426758,0.013282254154295112,0.01998314338562666,121.97180862426758,137.4472585588356,106.49635868969955,77.92873808599103
2025-06-20,130.2682647705078,STX,-0.0025894262757135,False,False,-0.0025927846386738533,0.43745323234340017,0.0032857471224219,-0.0012972821108636,-0.0033203929025487,129.59980316162108,128.2320655822754,123.29130249023437,0.013135749199207321,0.018586901645475967,123.29130249023437,136.62281150033408,109.95979348013466,77.46840280526268
2025-06-23,132.37705993652344,STX,0.0161880959244422,False,False,0.016058465805045868,0.4607228631554747,-0.0025894262757135,0.0032857471224219,0.0095184852871856,130.75566711425782,128.83983840942383,124.49590606689453,0.013692426805302775,0.01716453255970198,124.49590606689453,136.39507463289453,112.59673750089455,78.30154774541978
2025-06-24,135.58999633789062,STX,0.0242710965397465,False,False,0.02398123429374377,0.4961762087849362,0.0161880959244422,-0.0025894262757135,0.0296220447395441,131.8041015625,129.4505958557129,125.66818122863769,0.011753606483613826,0.01645213541638805,125.66818122863769,137.0522917184491,114.28407073882626,77.52529519433706
2025-06-25,138.5399932861328,STX,0.0217567448035826,False,False,0.021523444667359306,0.5287281327406619,0.0242710965397465,0.0161880959244422,-0.0012972821108636,133.47635498046876,130.57320098876954,126.77359428405762,0.011730380851938796,0.015320213042242981,126.77359428405762,138.66364460860964,114.8835439595056,76.07066354279277
2025-06-26,140.69000244140625,STX,0.0155190505230711,False,False,0.015399861609333203,0.5524525418687043,0.0217567448035826,0.0242710965397465,0.0032857471224219,135.4930633544922,132.06001510620118,127.9720848083496,0.01051987994036812,0.015312659871827885,127.9720848083496,140.41472022312496,115.52944939357424,78.13011325525457
2025-06-27,141.44000244140625,STX,0.0053308691945779,False,False,0.005316710408194812,0.5607284633001963,0.0155190505230711,0.0217567448035826,-0.0025894262757135,137.72741088867187,133.6636070251465,129.16828651428222,0.0073104086327599885,0.015329931551623575,129.16828651428222,141.97311742250452,116.36345560605992,81.13834931093332
2025-06-30,144.3300018310547,STX,0.0204326876397338,False,False,0.020226740915649365,0.5926183404812511,0.0053308691945779,0.0155190505230711,0.0161880959244422,140.1179992675781,135.43683319091798,130.5189350128174,0.0074928799689479575,0.01528415433388201,130.5189350128174,143.75181190443547,117.28605812119933,80.90818933610046
2025-07-01,145.0399932861328,STX,0.0049192229340453,False,False,0.004907163090775765,0.6004527851469277,0.0204326876397338,0.0053308691945779,0.0242710965397465,142.00799865722655,136.9060501098633,131.84490280151368,0.008072095958059402,0.015335593529636678,131.84490280151368,145.32788291382045,118.36192268920692,89.28584104669845
2025-07-02,151.94000244140625,STX,0.0475731486119224,False,False,0.04647620198646946,0.6765913633410876,0.0049192229340453,0.0204326876397338,0.0217567448035826,144.68800048828126,139.082177734375,133.31294860839844,0.017431348980732866,0.01666498148179647,133.31294860839844,148.79373860395577,117.83215861284111,96.69242592870283
2025-07-03,149.44000244140625,STX,-0.0164538631027342,False,False,-0.016590731325735752,0.6490049585694468,0.0475731486119224,0.0049192229340453,0.0155190505230711,146.43800048828126,140.9655319213867,134.43665924072266,0.023665093862950584,0.016657037768233227,134.43665924072266,151.18810227886982,117.68521620257552,89.99253571787787
2025-07-07,148.38999938964844,STX,-0.0070262515698867,False,False,-0.007051051912688905,0.6374186348905473,-0.0164538631027342,0.0475731486119224,0.0053308691945779,147.8279998779297,142.77770538330077,135.5048854827881,0.025179531676822093,0.016924976851824678,135.5048854827881,152.97575992249875,118.03401104307744,86.433554868771
2025-07-08,144.47000122070312,STX,-0.0264168622216381,False,False,-0.026772056914060108,0.594163172413501,-0.0070262515698867,-0.0164538631027342,0.0204326876397338,147.8559997558594,143.98699951171875,136.41341896057128,0.02874023503823137,0.0183747613925519,136.41341896057128,153.75804847985853,119.06878944128403,73.47688685852023
2025-07-09,142.00999450683594,STX,-0.0170278029561936,False,False,-0.01717444301542567,0.5670180760336234,-0.0264168622216381,-0.0070262515698867,0.0049192229340453,147.25,144.62899932861328,137.0397975921631,0.029564344436383408,0.018586341724078533,137.0397975921631,154.23470354503718,119.84489163928902,68.27636369597339
2025-07-10,144.5,STX,0.0175340158403018,False,False,0.017382068577095726,0.5944941958008363,-0.0170278029561936,-0.0264168622216381,0.0475731486119224,145.76199951171876,145.225,137.89910049438475,0.016788736572963793,0.01806905125176189,137.89910049438475,154.76202824483636,121.03617274393314,70.17653330928889
2025-07-11,147.17999267578125,STX,0.0185466621161332,False,False,0.01837677018228261,0.62406674089649,0.0175340158403018,-0.0170278029561936,-0.0164538631027342,145.30999755859375,145.8739990234375,138.96700706481934,0.020292667930309406,0.017726551934369273,138.96700706481934,155.30661887475028,122.6273952548884,72.99554787037586
2025-07-14,149.0800018310547,STX,0.0129094255321706,False,False,0.012826809158651096,0.6450325095473683,0.0185466621161332,0.0175340158403018,-0.0070262515698867,145.447998046875,146.63799896240235,140.15080299377442,0.02121155322370846,0.017550782024974412,140.15080299377442,155.76767070809598,124.53393527945285,72.84134393898972
2025-07-15,149.0500030517578,STX,-0.0002012260459378,False,False,-0.00020124629461506504,0.6447014861600331,0.0129094255321706,0.0185466621161332,-0.0264168622216381,146.36399841308594,147.10999908447266,141.2734161376953,0.015052466987491355,0.01766490776803451,141.2734161376953,155.99015341319026,126.55667886220036,70.1617713786917
2025-07-16,147.1199951171875,STX,-0.012948727910459,False,False,-0.013033293492058704,0.6234046941218192,-0.0002012260459378,0.0129094255321706,-0.0170278029561936,147.38599853515626,147.31799926757813,142.1120246887207,0.013498892893780841,0.01753031252608757,142.1120246887207,156.1008535359071,128.1231958415343,63.257097589651835
2025-07-17,146.72000122070312,STX,-0.0027188275541047,False,False,-0.00272253027864174,0.618990936707978,-0.012948727910459,-0.0002012260459378,0.0175340158403018,147.8299987792969,146.7959991455078,142.9390884399414,0.012620827928305408,0.017565222664145425,142.9390884399414,155.87344884191407,130.00472803796873,59.84971518524771
2025-07-18,149.07000732421875,STX,0.0160169444108757,False,False,0.01589002658698063,0.6449222245429413,-0.0027188275541047,-0.012948727910459,0.0185466621161332,148.20800170898437,146.75899963378907,143.86226577758788,0.011876423308246209,0.017686450863633414,143.86226577758788,155.67762869000526,132.0469028651705,61.84414725325771
2025-07-21,149.6300048828125,STX,0.0037566078424868,False,False,0.0037495694128186845,0.6511015522719403,0.0160169444108757,-0.0027188275541047,0.0129094255321706,148.31800231933593,146.88300018310548,144.83035278320312,0.010520304576414069,0.017566013804678874,144.83035278320312,155.01640522418163,134.64430034222462,58.86880766839816
2025-07-22,146.58999633789062,STX,-0.0203168378381244,False,False,-0.020526063507951376,0.6175563897801557,0.0037566078424868,0.0160169444108757,-0.0002012260459378,147.8260009765625,147.09499969482422,145.54099960327147,0.014194469123101391,0.018446292806951058,145.54099960327147,153.88556443032348,137.19643477621946,52.406087000065476
2025-07-23,152.75999450683594,STX,0.0420901720655169,False,False,0.041228477077921655,0.6856396165516787,-0.0203168378381244,0.0037566078424868,-0.012948727910459,148.9540008544922,148.1699996948242,146.39949951171874,0.023242630478581,0.01979334836838496,146.39949951171874,153.92631962452572,138.87267939891177,51.30240052006342
2025-07-24,152.72999572753906,STX,-0.0001963785046845,False,False,-0.00019639778946790596,0.6853085931643434,0.0420901720655169,-0.0203168378381244,-0.0027188275541047,150.15599975585937,148.9929992675781,147.10899963378907,0.022984107321854297,0.01948949683924867,147.10899963378907,154.17764627808754,140.0403529894906,55.670441972691016
2025-07-25,150.88999938964844,STX,-0.0120473802747501,False,False,-0.01212053812785693,0.6650050396621885,-0.0001963785046845,0.0420901720655169,0.0160169444108757,150.5199981689453,149.36399993896484,147.61899948120117,0.024022603883862046,0.01968512791689609,147.61899948120117,154.19211574727922,141.04588321512313,54.1946282696422
2025-07-28,150.4600067138672,STX,-0.0028497095733354,False,False,-0.002853777726202548,0.6602602588610114,-0.0120473802747501,-0.0001963785046845,0.0037566078424868,150.68599853515624,149.5020004272461,148.06999969482422,0.024128464224224728,0.019734119390021686,148.06999969482422,154.07089641201853,142.0691029776299,61.383509231928485
2025-07-29,152.67999267578125,STX,0.0147546581340771,False,False,0.014646867151638026,0.6847568313941002,-0.0028497095733354,-0.0120473802747501,-0.0203168378381244,151.90399780273438,149.86499938964843,148.48749923706055,0.021177500198319668,0.01951396368451706,148.48749923706055,154.5543106011902,142.4206878729309,70.46413769984301
2025-07-30,147.4199981689453,STX,-0.0344511053128331,False,False,-0.03505853656550946,0.626715096369227,0.0147546581340771,-0.0028497095733354,0.0420901720655169,150.83599853515625,149.8949996948242,148.60649948120118,0.018137045859546414,0.02122076437942808,148.60649948120118,154.47883409618882,142.73416486621355,55.06241343487525
2025-08-01,154.80999755859375,STX,-0.0140118274327205,False,False,0.04891289944155859,0.6039218451567001,-0.0344511053128331,0.0147546581340771,-0.0001963785046845,151.2519989013672,150.7039993286133,148.74999923706054,0.01790023622205282,0.018390502051425655,148.74999923706054,155.08718761422122,142.41281085989985,61.37109931710266
2025-08-04,154.80999755859375,STX,0.0,False,False,0.0,0.6039218451567001,-0.0140118274327205,-0.0344511053128331,-0.0120473802747501,152.03599853515624,151.2779983520508,149.01849899291992,0.018314840328642706,0.018077743578888205,149.01849899291992,155.90961342976797,142.12738455607186,59.052132035533205
2025-08-05,151.74000549316406,STX,-0.019830709345937,False,False,-0.02002997667094614,0.5721149372317986,0.0,-0.0140118274327205,-0.0028497095733354,152.29199829101563,151.48899841308594,149.1859992980957,0.018847296719014757,0.018515253874280435,149.1859992980957,156.17495125925515,142.19704733693627,53.87720467492351
2025-08-06,147.27000427246094,STX,-0.0294582908849604,False,False,-0.029900900361943525,0.525803118106233,-0.019830709345937,0.0,0.0147546581340771,151.21000061035156,151.55699920654297,149.32599945068358,0.013538554392730717,0.018738614816446494,149.32599945068358,156.02327750603706,142.6287213953301,50.20146290813199
2025-08-07,148.10000610351562,STX,0.0056359191075945,False,False,0.005620096736731817,0.5344024210539953,-0.0294582908849604,-0.019830709345937,-0.0344511053128331,151.34600219726562,151.09100036621095,149.63050003051757,0.014353523012336994,0.018466739427259692,149.63050003051757,155.41940052974752,143.8415995312876,51.832190457230695
2025-08-08,150.4499969482422,STX,0.0158675945163973,False,False,0.015743020305977802,0.5587496964962584,0.0056359191075945,-0.0294582908849604,-0.0140118274327205,150.4740020751953,150.86300048828124,149.9279998779297,0.01864259519054158,0.018382807804981492,149.9279998779297,155.19474608514423,144.66125367071515,51.83217094094638
2025-08-11,151.69000244140625,STX,0.0082419775228752,False,False,0.008208197906434279,0.5715968764585693,0.0158675945163973,0.0056359191075945,0.0,149.85000305175782,150.94300079345703,150.15350036621095,0.019596763246606485,0.017946149394485092,150.15350036621095,155.30988678347273,144.99711394894916,52.686488498054615
2025-08-12,155.58999633789062,STX,0.0257102896282888,False,False,0.025385338091662435,0.6120030873312332,0.0082419775228752,0.0158675945163973,-0.019830709345937,150.62000122070313,151.45599975585938,150.47900009155273,0.020887258867112044,0.018699122351689617,150.47900009155273,156.14661097075475,144.81138921235072,61.47960611395224
2025-08-13,156.9199981689453,STX,0.0085481191744896,False,False,0.00851179088268607,0.6257826818313859,0.0257102896282888,0.0082419775228752,-0.0294582908849604,152.55,151.88000030517577,150.87249984741212,0.008158796263093251,0.018817020284172516,150.87249984741212,157.1791578940488,144.56584180077542,56.05356390384402
2025-08-14,155.72999572753906,STX,-0.0075834976758351,False,False,-0.007612398600444055,0.6134535626423046,0.0085481191744896,0.0257102896282888,0.0056359191075945,154.07599792480468,152.71100006103515,151.3029998779297,0.012201401295789937,0.01866650379144895,151.3029998779297,157.70585390614184,144.90014584971755,54.22297788600667
2025-08-15,154.42999267578125,STX,-0.0083478012420437,False,False,-0.008382839264719387,0.5999847729880994,-0.0075834976758351,0.0085481191744896,0.0158675945163973,154.8719970703125,152.6729995727539,151.6884994506836,0.01403594910505714,0.018749650514834074,151.6884994506836,157.85352085688913,145.52347804447805,55.06002971910897
2025-08-18,158.6999969482422,STX,0.0276500969693471,False,False,0.027274736495161538,0.6442245071106993,-0.0083478012420437,-0.0075834976758351,0.0082419775228752,156.27399597167968,153.06199951171874,152.16999893188478,0.01734237375014226,0.019453740104942743,152.16999893188478,158.9477230273718,145.39227483639775,60.6130797790608
2025-08-19,157.92999267578125,STX,-0.004851948880075,False,False,-0.004863757797034503,0.6362468138548316,0.0276500969693471,-0.0083478012420437,0.0257102896282888,156.74199523925782,153.68099822998047,152.5849983215332,0.015336317880488642,0.019465161804204684,152.5849983215332,159.71513896953434,145.45485767353205,57.02435198020478
2025-08-20,158.39999389648438,STX,0.0029760098936242,False,False,0.00297159034242835,0.6411163005612748,-0.004851948880075,0.0276500969693471,0.0085481191744896,157.03799438476562,154.79399719238282,153.17549819946288,0.015039487631709814,0.01889110021096359,153.17549819946288,160.1700091980952,146.18098720083057,66.85082119663187
